Case_ID,Date,Crime_Type,Area,Time_of_Day,Arrests_Made,Victims,Severity,Year,Month,Month_Name,Day,Day_of_Week,Quarter
SYLHET-0001,2023-01-31,Drug-related,Jalalabad,Night,1,4,Medium,2023,1,January,31,Tuesday,1
SYLHET-0002,2023-12-30,Assault,Sunamganj Road,Morning,0,3,Low,2023,12,December,30,Saturday,4
SYLHET-0003,2022-05-10,Fraud,Sunamganj Road,Late Night,1,3,High,2022,5,May,10,Tuesday,2
SYLHET-0004,2023-07-18,Robbery,Zinda Bazar,Night,0,3,Medium,2023,7,July,18,Tuesday,3
SYLHET-0005,2023-02-04,Theft,Jalalabad,Afternoon,0,2,Low,2023,2,February,4,Saturday,1
SYLHET-0006,2022-12-31,Theft,Rikabibazar,Night,0,3,Medium,2022,12,December,31,Saturday,4
SYLHET-0007,2024-09-20,Burglary,Shahjalal Upashahar,Afternoon,0,2,High,2024,9,September,20,Friday,3
SYLHET-0008,2022-11-10,Assault,Chowhatta,Night,1,2,Medium,2022,11,November,10,Thursday,4
SYLHET-0009,2024-06-26,Burglary,Ambarkhana,Morning,1,3,High,2024,6,June,26,Wednesday,2
SYLHET-0010,2020-05-01,Burglary,Sunamganj Road,Night,0,3,Low,2020,5,May,1,Friday,2
SYLHET-0011,2021-04-11,Domestic Violence,Bandar Bazar,Evening,0,2,Low,2021,4,April,11,Sunday,2
SYLHET-0012,2023-05-23,Robbery,Chowhatta,Morning,0,2,Low,2023,5,May,23,Tuesday,2
SYLHET-0013,2020-11-26,Assault,Moglabazar,Afternoon,0,3,Medium,2020,11,November,26,Thursday,4
SYLHET-0014,2024-01-22,Drug-related,Tilagor,Morning,0,3,Low,2024,1,January,22,Monday,1
SYLHET-0015,2020-03-28,Burglary,Jalalabad,Evening,1,4,Low,2020,3,March,28,Saturday,1
SYLHET-0016,2023-10-28,Assault,Pathantula,Afternoon,0,2,High,2023,10,October,28,Saturday,4
SYLHET-0017,2023-01-28,Vandalism,Ambarkhana,Evening,0,2,High,2023,1,January,28,Saturday,1
SYLHET-0018,2022-05-21,Domestic Violence,Bandar Bazar,Afternoon,0,4,Medium,2022,5,May,21,Saturday,2
SYLHET-0019,2024-08-14,Theft,Chowhatta,Afternoon,0,2,Low,2024,8,August,14,Wednesday,3
SYLHET-0020,2020-05-10,Domestic Violence,Jalalabad,Night,0,1,Low,2020,5,May,10,Sunday,2
SYLHET-0021,2024-08-12,Assault,Zinda Bazar,Morning,1,2,Low,2024,8,August,12,Monday,3
SYLHET-0022,2023-08-25,Robbery,Tilagor,Late Night,0,4,Medium,2023,8,August,25,Friday,3
SYLHET-0023,2022-02-08,Burglary,Ambarkhana,Night,0,1,High,2022,2,February,8,Tuesday,1
SYLHET-0024,2020-12-09,Cybercrime,Shahjalal Upashahar,Night,0,3,Medium,2020,12,December,9,Wednesday,4
SYLHET-0025,2024-02-24,Assault,Zinda Bazar,Evening,0,4,Low,2024,2,February,24,Saturday,1
SYLHET-0026,2023-12-08,Robbery,Bandar Bazar,Night,0,4,Medium,2023,12,December,8,Friday,4
SYLHET-0027,2022-03-16,Assault,Moglabazar,Afternoon,1,3,Low,2022,3,March,16,Wednesday,1
SYLHET-0028,2021-01-20,Robbery,Ambarkhana,Morning,1,4,Low,2021,1,January,20,Wednesday,1
